,ticker,twin,name,exch,cat,country
665274,8022-OL.HK,,,,,
665484,EVKF.EX,,,,,
666524,NCMKOG-A,,,,,
666574,06023015.KQ,,,,,
666604,EXO.MDD,,,,,
666714,EY-H.V,,,,,
667114,ORGQOZ-A,,,,,
667224,VG3.F,,,,,
667244,NORBTEAEXP-EQ.NS,,,,,
667334,TLSJOD-A,,,,,
667354,IFIC.DU,,,,,
667424,RIOKOS-A,,,,,
667664,H4X.F,,,,,
667694,TQY-H.V,,,,,
667704,1235-OL.HK,,,,,
667734,117294.L,,,,,
667834,IILF.EX,,,,,
667944,PQWN.F,,,,,
668094,REAKOQ-A,,,,,
668344,EXPF.EX,,,,,
668534,SEMZ.ME,,,,,
668674,EXI-P.V,,,,,
668804,2TN.BE,,,,,
668924,MLMEX.NX,,,,,
669134,3M71.BE,,,,,
669174,TNEF.EX,,,,,
669324,JBHKOV-A,,,,,
669374,RFC1.F,,,,,
669444,117293.L,,,,,
669724,WOWKOR-A,,,,,
670034,NK-H.V,,,,,
670174,IFIC.SG,,,,,
670194,SPFKOW-A,,,,,
670334,0430-OL.HK,,,,,
670574,0MHE.L,,,,,
670624,METEX.NX,,,,,
670684,1372-OL.HK,,,,,
670704,NABQOR-A,,,,,
670764,EYZ.F,,,,,
670774,EYE-A.CN,,,,,
670884,0117-OL.HK,,,,,
671014,EZTC3F.SA,,,,,
671054,LP2.SG,,,,,
671064,BAOR.SI,,,,,
671464,S-UN.TO,,,,,
671764,4946868.BE,,,,,
671914,MFG.NX,,,,,
671994,A0T5N5.SG,,,,,
672204,FLDS.L,,,,,
672334,FAUF.EX,,,,,
672394,R2:JHSF3S.SA,,,,,
672524,JHSF3F.SA,,,,,
673064,3828-OL.HK,,,,,
673114,1777-OL.HK,,,,,
673264,A1ZG5W.BE,,,,,
673294,FBF.EX,,,,,
673374,24259907.DU,,,,,
673424,A1ZG5W.DU,,,,,
673524,RCUS.BR,,,,,
673664,FQQ.BE,,,,,
673704,0608-OL.HK,,,,,
674094,FA02.HM,,,,,
674114,MLFAC.NX,,,,,
674344,2212-OL.HK,,,,,
674564,FCT.BE,,,,,
674774,PRCF-FID010B.SA,,,,,
674894,PLPF-FID010B.SA,,,,,
674964,FSRF11F.SA,,,,,
675034,MLGRD.NX,,,,,
675214,STKF-DEB11L1.SA,,,,,
675224,SILV-FIDS20B.SA,,,,,
675244,FDXF.EX,,,,,
675254,SILV-FID03B0.SA,,,,,
675294,FDCS-CRI11B0.SA,,,,,
675374,STKF-DEB11B0.SA,,,,,
675444,FDD.SG,,,,,
675684,SESF.EX,,,,,
675744,SILV-FIDS2B0.SA,,,,,
675824,STKF-DEB11L0.SA,,,,,
676124,FEN.NX,,,,,
676284,3360-OL.HK,,,,,
676364,1611951.MA,,,,,
676444,1022-OL.HK,,,,,
676464,0035-OL.HK,,,,,
676514,0037-OL.HK,,,,,
676664,0050-OL.HK,,,,,
676714,FKE.DU,,,,,
676804,R2:FHER3S.SA,,,,,
676894,SAOS.AT,,,,,
676904,0036-OL.HK,,,,,
677204,FR6.SG,,,,,
677344,FR6.MU,,,,,
677354,7MF.SG,,,,,
677434,FEE1.DU,,,,,
677564,IMPEXFERRO-EQ.NS,,,,,
677574,0RC3.L,,,,,
677624,FR6.DE,,,,,
678454,FGEN-DEB31B0.SA,,,,,
678474,8077-OL.HK,,,,,
678564,FGPG.EX,,,,,
678674,FHS.SG,,,,,
678754,FHS.BE,,,,,
678924,SFI-UN.TO,,,,,
679594,FNC.MDD,,,,,
679944,8030-OL.HK,,,,,
679974,0865-OL.HK,,,,,
680334,MLMTD.NX,,,,,
680394,722351.TWO,,,,,
680414,722345.TWO,,,,,
680494,SPF520.NZ,,,,,
680584,0605-OL.HK,,,,,
680594,0038-OL.HK,,,,,
680794,722238.TWO,,,,,
681054,722653.TWO,,,,,
681064,KEK.EX,,,,,
681144,721550.TWO,,,,,
681154,722868.TWO,,,,,
681184,3623-OL.HK,,,,,
681304,SRV1VN0115.HE,,,,,
681414,KCRF.EX,,,,,
681504,NEF.EX,,,,,
681564,722811.TWO,,,,,
681604,722928.TWO,,,,,
681684,722557.TWO,,,,,
681744,FNCTC-L.TA,,,,,
681864,SPR.L,,,,,
681874,FLCI11.SA,,,,,
682184,1578982.MA,,,,,
682284,722347.TWO,,,,,
682414,722200.TWO,,,,,
682434,KC4.EX,,,,,
682494,718061.TWO,,,,,
682514,718103.TWO,,,,,
682524,FS-H.V,,,,,
682564,722566.TWO,,,,,
682574,0273-OL.HK,,,,,
682644,721551.TWO,,,,,
682654,8018-OL.HK,,,,,
682824,72419P.TWO,,,,,
682994,FIEG.EX,,,,,
683034,U-PB.TO,,,,,
683424,721993.TWO,,,,,
683604,0227-OL.HK,,,,,
683724,VFI-H.V,,,,,
683774,FINF.EX,,,,,
683784,722344.TWO,,,,,
683944,718336.TWO,,,,,
683974,STCF.EX,,,,,
684184,FKS-H.V,,,,,
684604,FLKDA.AX,,,,,
684774,1998-OL.HK,,,,,
684864,IFF.NX,,,,,
685154,3318-OL.HK,,,,,
685314,FLA.DU,,,,,
685544,6822-OL.HK,,,,,
686054,FMNG.EX,,,,,
686064,FMEH.EX,,,,,
686714,WLYH.EX,,,,,
686764,FNAG5L.SA,,,,,
687934,0420-OL.HK,,,,,
688014,R2:MRFG3S.SA,,,,,
688054,S-PH.TO,,,,,
688134,STOR.AX,,,,,
688184,123233.L,,,,,
688234,0352-OL.HK,,,,,
688314,TCLR.AX,,,,,
688724,0484-OL.HK,,,,,
688774,0290-OL.HK,,,,,
688894,SHOW3F.SA,,,,,
688974,S-PF.TO,,,,,
688994,2399-OL.HK,,,,,
689024,0360-OL.HK,,,,,
689084,FR3.BE,,,,,
689174,TAHR.AX,,,,,
689184,KF4B.DU,,,,,
689194,SGU16-C.SI,,,,,
689204,0280-OL.HK,,,,,
689314,0060-OL.HK,,,,,
689374,TGGR.AX,,,,,
689404,WBCR.AX,,,,,
689444,8112-OL.HK,,,,,
689454,FOOG.EX,,,,,
689504,PFIRG.NZ,,,,,
689524,0656-OL.HK,,,,,
689534,TWER.AX,,,,,
689604,FOT.EX,,,,,
689774,8473.TWO,,,,,
690004,2310-OL.HK,,,,,
690034,S-PG.TO,,,,,
690064,8116-OL.HK,,,,,
690074,0374-OL.HK,,,,,
690094,8272-OL.HK,,,,,
690134,0930-OL.HK,,,,,
690214,LIT.NX,,,,,
690304,FOQ1.BE,,,,,
690334,MLCFI.NX,,,,,
690474,0778-OL.HK,,,,,
690574,FORDP.NX,,,,,
690604,8179-OL.HK,,,,,
690634,TFA.BE,,,,,
690734,[email],,,,,
690834,8047-OL.HK,,,,,
691224,S-PE.TO,,,,,
691404,1929-OL.HK,,,,,
691534,[email],,,,,
691544,R2:JFEN3S.SA,,,,,
691554,FWI.F,,,,,
691574,S-PJ.TO,,,,,
691764,RIG.AX,,,,,
691834,SXS.AX,,,,,
691844,FPQ.BE,,,,,
691914,MFE.AX,,,,,
691954,FPEG.EX,,,,,
692084,NJ6A.MU,,,,,
692104,TOLCD.AX,,,,,
692224,MPLCD.AX,,,,,
692314,FPNV.NX,,,,,
692394,FP.NX,,,,,
692474,THPG.EX,,,,,
692964,LORF.EX,,,,,
693134,GTCL.BR,,,,,
693234,FSEF.EX,,,,,
693474,S30T.PA,,,,,
693514,0279-OL.HK,,,,,
693584,FIPP.NX,,,,,
693594,MCNV.NX,,,,,
693634,MLTHA.NX,,,,,
693644,MLIPY.NX,,,,,
693674,MLPRI.NX,,,,,
693684,30745414.PA,,,,,
693694,FTEE.EX,,,,,
693704,419726.PA,,,,,
693754,MMTG.EX,,,,,
693764,0FHN.L,,,,,
693834,I8PF.EX,,,,,
693844,LAG.EX,,,,,
693954,MLCOL.NX,,,,,
694034,MLMUT.NX,,,,,
694134,ROD.NX,,,,,
694294,TOTG.EX,,,,,
694454,MLCET.NX,,,,,
694674,PUS.PA,,,,,
694734,MLRIV.NX,,,,,
694754,LI.AS,,,,,
694804,PARDS.PA,,,,,
694854,THYF.F,,,,,
694884,30L1.DE,,,,,
694894,0NAV.L,,,,,
694994,26310714.PA,,,,,
695074,PEUG.EX,,,,,
695104,SCDV.PA,,,,,
695244,6888-OL.HK,,,,,
695264,26301877.PA,,,,,
695324,GF3.MU,,,,,
695334,23047709.PA,,,,,
695464,MLIPP.NX,,,,,
695524,MLSOL.NX,,,,,
695544,MLDEB.NX,,,,,
695554,MLLED.NX,,,,,
695704,RNLF.EX,,,,,
695734,STNDS.PA,,,,,
695844,GYG-H.V,,,,,
696194,SGEI.EX,,,,,
696204,5FM.SG,,,,,
696284,SNWF.EX,,,,,
696314,P9F.SG,,,,,
696364,KNFI.EX,,,,,
696414,VACG.EX,,,,,
696424,29151344.NX,,,,,
696604,GF3F.EX,,,,,
696664,FREH.EX,,,,,
696804,MLCSV.NX,,,,,
696834,OLGDS.PA,,,,,
696844,GENXT.PA,,,,,
696864,GRBF.EX,,,,,
696924,PHAT.PA,,,,,
697024,SAVE.NX,,,,,
697054,MLOPT.NX,,,,,
697104,MLNLF.NX,,,,,
697234,MLFMM.NX,,,,,
697404,HMI.EX,,,,,
697444,HAVG.EX,,,,,
697514,MLHOT.NX,,,,,
697674,23051116.PA,,,,,
697694,IIEF.EX,,,,,
697964,GI6F.EX,,,,,
698004,26310714.NX,,,,,
698074,GF3.SG,,,,,
698144,26163835.PA,,,,,
698174,NR21.NX,,,,,
698224,30711274.NX,,,,,
698274,PARNR.PA,,,,,
698304,TFINV.NX,,,,,
698414,VIAD.NX,,,,,
698434,MLNES.NX,,,,,
698564,30711274.PA,,,,,
698574,PARNR.NX,,,,,
698744,FS22.F,,,,,
698974,3126-OL.HK,,,,,
699114,FT8.BE,,,,,
699194,FTRT3BF.SA,,,,,
699234,FT8.DU,,,,,
699324,MMF-UN.TO,,,,,
699414,2320-OL.HK,,,,,
699444,721958.TWO,,,,,
699464,722081.TWO,,,,,
699484,031953.TW,,,,,
699524,723168.TWO,,,,,
699554,721911.TWO,,,,,
699654,0820-OL.HK,,,,,
699684,718367.TWO,,,,,
699744,031014.TW,,,,,
699754,718318.TWO,,,,,
699784,KA5.BE,,,,,
699874,721681.TWO,,,,,
699914,721813.TWO,,,,,
699964,500007.KS,,,,,
700014,722244.TWO,,,,,
700054,723139.TWO,,,,,
700144,F3D.EX,,,,,
700184,72534P.TWO,,,,,
700274,1030-OL.HK,,,,,
700324,031016.TW,,,,,
700374,722285.TWO,,,,,
700404,718656.TWO,,,,,
700444,717423.TWO,,,,,
700484,722080.TWO,,,,,
700494,71908P.TWO,,,,,
700544,1819-OL.HK,,,,,
700604,033564.TW,,,,,
700624,05394P.TW,,,,,
700664,721615.TWO,,,,,
700674,0612-OL.HK,,,,,
700744,722281.TWO,,,,,
700774,723015.TWO,,,,,
700794,500008.KS,,,,,
700814,71916P.TWO,,,,,
700934,722142.TWO,,,,,
700944,1443-OL.HK,,,,,
701004,718381.TWO,,,,,
701174,722976.TWO,,,,,
701374,718087.TWO,,,,,
701394,0465-OL.HK,,,,,
701434,722651.TWO,,,,,
701454,722506.TWO,,,,,
701494,718368.TWO,,,,,
701504,722652.TWO,,,,,
701514,722049.TWO,,,,,
701604,031873.TW,,,,,
701654,722101.TWO,,,,,
701684,723021.TWO,,,,,
701714,721820.TWO,,,,,
701824,0181-OL.HK,,,,,
701844,721812.TWO,,,,,
701904,721680.TWO,,,,,
702094,1198-OL.HK,,,,,
702174,570002.KS,,,,,
702244,722340.TWO,,,,,
702264,031872.TW,,,,,
702274,722699.TWO,,,,,
702284,1349-OL.HK,,,,,
702304,72469P.TWO,,,,,
702424,2800-OL.HK,,,,,
702484,721959.TWO,,,,,
702504,722735.TWO,,,,,
702564,1385-OL.HK,,,,,
702574,718059.TWO,,,,,
702594,1175-OL.HK,,,,,
702654,722338.TWO,,,,,
702744,722872.TWO,,,,,
702754,722649.TWO,,,,,
702794,031876.TW,,,,,
702804,722650.TWO,,,,,
702814,723014.TWO,,,,,
702854,723167.TWO,,,,,
702864,05393P.TW,,,,,
702914,031271.TW,,,,,
702934,721579.TWO,,,,,
702944,722698.TWO,,,,,
702994,R2:ISUS11S.SA,,,,,
703004,723138.TWO,,,,,
703034,031874.TW,,,,,
703044,723098.TWO,,,,,
703094,0546-OL.HK,,,,,
703164,R2:DIVO11S.SA,,,,,
703174,722821.TWO,,,,,
703204,722286.TWO,,,,,
703274,718129.TWO,,,,,
703384,1125-OL.HK,,,,,
703404,722103.TWO,,,,,
703434,0607-OL.HK,,,,,
703474,721578.TWO,,,,,
703494,BRCP11F.SA,,,,,
703514,033567.TW,,,,,
703544,718131.TWO,,,,,
703644,031017.TW,,,,,
703694,722339.TWO,,,,,
703984,718130.TWO,,,,,
704014,F415P.CR,,,,,
704044,F4111P.CR,,,,,
704054,F4110P.CR,,,,,
704064,F416P.CR,,,,,
704074,F417P.CR,,,,,
704084,F4113P.CR,,,,,
704094,F419P.CR,,,,,
704104,F412P.CR,,,,,
704114,F4114P.CR,,,,,
704124,F418P.CR,,,,,
704134,FVB-O.CR,,,,,
705524,G26.F,,,,,
705844,1600-OL.HK,,,,,
705894,1237-OL.HK,,,,,
705954,RPMG3F.SA,,,,,
706264,0468-OL.HK,,,,,
706324,R2:NAFG4S.SA,,,,,
706424,LGN.SG,,,,,
706784,NVIO.TA,,,,,
706834,GMR-H.V,,,,,
706874,R2:RLOG3S.SA,,,,,
706894,19451015.KQ,,,,,
706934,MAGG3F.SA,,,,,
707774,2007-OL.HK,,,,,
707814,0003-OL.HK,,,,,
707964,0027-OL.HK,,,,,
708004,V.TO,,,,,
708014,MLGAL.NX,,,,,
708134,V7Q.BE,,,,,
708584,R2:OGXP3S.SA,,,,,
708604,GF3.BE,,,,,
708674,2238-OL.HK,,,,,
708764,0384-OL.HK,,,,,
708824,R2:JSLG3S.SA,,,,,
708884,R2:MTIG3S.SA,,,,,
708964,1430-OL.HK,,,,,
709304,SORB.L,,,,,
709594,SABF.EX,,,,,
710964,ULVF.EX,,,,,
710974,NGFF.EX,,,,,
711004,SMIF.EX,,,,,
711134,P2FG.EX,,,,,
711224,0005-OL.HK,,,,,
711234,TXO.L,,,,,
711264,103817.L,,,,,
711334,SBRF.EX,,,,,
711394,4969.L,,,,,
711614,LADF.EX,,,,,
711754,IC1D.MU,,,,,
711814,5942.L,,,,,
711924,TS4.BE,,,,,
712094,HOMF.EX,,,,,
712154,4638.L,,,,,
712164,HMSU.L,,,,,
712174,TSCF.EX,,,,,
712204,WTBF.EX,,,,,
712404,T3V.F,,,,,
712424,6586.L,,,,,
712544,INCF.EX,,,,,
713014,SA9.F,,,,,
713124,ULT.L,,,,,
713354,IHGF.EX,,,,,
713374,CNEF.EX,,,,,
713404,KAZF.EX,,,,,
713594,134553.L,,,,,
713654,VOD.EX,,,,,
713714,MRWF.EX,,,,,
713924,IMTG.EX,,,,,
713974,LGEF.EX,,,,,
714134,SK8C.BE,,,,,
714184,GKNF.EX,,,,,
714414,GCM-NTU.TO,,,,,
714564,JPSL.L,,,,,
714574,8193-OL.HK,,,,,
714644,0451-OL.HK,,,,,
714684,3800-OL.HK,,,,,
715124,8HPB.SG,,,,,
715244,8271-OL.HK,,,,,
715624,SAMC.L,,,,,
715884,JSLG-DEB61L0.SA,,,,,
715904,GDH1.F,,,,,
715944,H0H.SG,,,,,
716134,RTSG.EX,,,,,
716264,PHD1.BE,,,,,
716334,9144.IL,,,,,
716464,8157.IL,,,,,
716524,MIICFN.MX,,,,,
716594,T7F1.F,,,,,
716634,JSLG-DEB61L1.SA,,,,,
716714,8760.IL,,,,,
716844,75748.IL,,,,,
716894,SYR.F,,,,,
717054,T7F1.BE,,,,,
717094,GSZ.SW,,,,,
717254,RUSAL.NX,,,,,
718114,0174-OL.HK,,,,,
718124,GXIF.EX,,,,,
718544,G.MDD,,,,,
718664,HGC.SG,,,,,
718844,GOAU3F.SA,,,,,
718874,[email],,,,,
718944,GLE.MDD,,,,,
719524,GTCL.NX,,,,,
719684,GSHP3F.SA,,,,,
719794,GISF.EX,,,,,
719804,18794719.DU,,,,,
719914,LDVF.EX,,,,,
719934,GEO.MDD,,,,,
719984,GGBR4F.SA,,,,,
720004,0RDG.L,,,,,
720234,U9G.MU,,,,,
720414,GEN.NX,,,,,
720424,R2:GSHP3S.SA,,,,,
720594,R2:GOAU3S.SA,,,,,
720634,2514.L,,,,,
720694,GGBR3F.SA,,,,,
720704,G2W1.MU,,,,,
720944,GEB.SG,,,,,
721114,0399-OL.HK,,,,,
721144,0064-OL.HK,,,,,
721444,GVC1.MU,,,,,
721534,A1G55V.SG,,,,,
721804,0535-OL.HK,,,,,
721814,GEB.DU,,,,,
721894,R2:GGBR3S.SA,,,,,
721914,A1G7YN.SG,,,,,
722184,3156-OL.HK,,,,,
722234,83156-OL.HK,,,,,
722364,GFU1.SG,,,,,
722374,GFSF.EX,,,,,
722474,GFU1.MU,,,,,
722494,1776-OL.HK,,,,,
722784,PRSS.L,,,,,
723174,GGET,,,,,
723204,2815820.IR,,,,,
723284,6632.L,,,,,
723994,GISSAS-1.MX,,,,,
724024,GILN.TA,,,,,
724074,0911-OL.HK,,,,,
724284,GIVN.EX,,,,,
724704,1669-OL.HK,,,,,
724954,GKL-H.V,,,,,
725704,3056-OL.HK,,,,,
725864,IMIF.EX,,,,,
726094,1176487.MX,,,,,
726414,1520-OL.HK,,,,,
726554,R2:SGPS3S.SA,,,,,
726654,8159-OL.HK,,,,,
726824,GLEF.EX,,,,,
726964,0845-OL.HK,,,,,
727074,8060-OL.HK,,,,,
727094,H9B.BE,,,,,
727154,0540-OL.HK,,,,,
727474,PVX.BE,,,,,
727814,126902.L,,,,,
728054,[email],,,,,
728094,8007-OL.HK,,,,,
728344,0393-OL.HK,,,,,
728584,GSF.CN,,,,,
728734,11457015.KQ,,,,,
728754,3889-OL.HK,,,,,
728894,GSKG.EX,,,,,
729054,PVX.F,,,,,
729224,H9B.MU,,,,,
729244,0761-OL.HK,,,,,
729274,0143-OL.HK,,,,,
729314,1124-OL.HK,,,,,
729374,A1Z0L7.DU,,,,,
729414,0327-OL.HK,,,,,
729834,0967-OL.HK,,,,,
730024,GM2.DU,,,,,
730044,GMDR.MX,,,,,
730174,GM2.MU,,,,,
730234,GM-WTA,,,,,
731794,GVX-H.V,,,,,
731824,GOBG.EX,,,,,
732084,8299-OL.HK,,,,,
732374,0237-OL.HK,,,,,
732394,0493-OL.HK,,,,,
732564,3315-OL.HK,,,,,
732594,1086-OL.HK,,,,,
732774,SY3.MU,,,,,
732784,2398-OL.HK,,,,,
732904,SW0.MU,,,,,
733094,8036-OL.HK,,,,,
733224,GOSF.EX,,,,,
733514,0172-OL.HK,,,,,
733684,0040-OL.HK,,,,,
733934,SW0.F,,,,,
734464,MSX.CN,,,,,
734894,2303-OL.HK,,,,,
734924,0283-OL.HK,,,,,
735524,SGO.NX,,,,,
735544,2840-OL.HK,,,,,
735704,8266-OL.HK,,,,,
736194,0361-OL.HK,,,,,
736294,PLIT-M.TA,,,,,
736344,L4G1.SG,,,,,
736654,KQ2A.MU,,,,,
736954,S3G.SG,,,,,
736964,0533-OL.HK,,,,,
737004,0801-OL.HK,,,,,
737284,2208-OL.HK,,,,,
737354,6896-OL.HK,,,,,
737654,[email],,,,,
737794,GPA.NX,,,,,
737804,1366-OL.HK,,,,,
737834,S1A.BE,,,,,
737854,GPCP3F.SA,,,,,
737924,1273-OL.HK,,,,,
737934,1161-OL.HK,,,,,
737944,CAJG.EX,,,,,
737974,1771-OL.HK,,,,,
738044,1499-OL.HK,,,,,
738094,0115-OL.HK,,,,,
738154,8225-OL.HK,,,,,
738174,0877-OL.HK,,,,,
738194,1383-OL.HK,,,,,
738204,0766-OL.HK,,,,,
738234,R2:GPIV33S.SA,,,,,
738304,2226-OL.HK,,,,,
738374,GQN1.MU,,,,,
739594,INGA.NX,,,,,
740234,A1ZHGV.SG,,,,,
740334,24304927.BE,,,,,
740664,0263-OL.HK,,,,,
740724,GTK.MDD,,,,,
740744,GTAP.SG,,,,,
740944,N4GG.EX,,,,,
741194,1456-OL.HK,,,,,
741204,0270-OL.HK,,,,,
741694,1788-OL.HK,,,,,
741814,[email],,,,,
741884,1058-OL.HK,,,,,
741904,2329-OL.HK,,,,,
742064,0559-OL.HK,,,,,
742134,GULPOLY-EQ.NS,,,,,
742174,R2:GUAR3S.SA,,,,,
742204,1203-OL.HK,,,,,
742214,135067.L,,,,,
742424,T-C.TO,,,,,
742514,1232-OL.HK,,,,,
742864,GX1C.MU,,,,,
743384,SVHB.F,,,,,
743464,0348-OL.HK,,,,,
743524,0896-OL.HK,,,,,
743644,1106-OL.HK,,,,,
743744,0587-OL.HK,,,,,
743984,1882-OL.HK,,,,,
744144,8261-OL.HK,,,,,
744174,0101-OL.HK,,,,,
744304,HNRH.EX,,,,,
744314,2336-OL.HK,,,,,
744454,0033-OL.HK,,,,,
744594,[email],,,,,
744614,2255-OL.HK,,,,,
744724,0010-OL.HK,,,,,
744854,3322-OL.HK,,,,,
744884,0278-OL.HK,,,,,
745124,0554-OL.HK,,,,,
745264,0044-OL.HK,,,,,
745414,SVHB.MU,,,,,
745614,[email],,,,,
745684,1509-OL.HK,,,,,
745834,HAZDA.AX,,,,,
745864,BAU.MU,,,,,
745904,3903-OL.HK,,,,,
745994,[email],,,,,
746124,H9M1.SG,,,,,
746134,SVHA.F,,,,,
746164,3836-OL.HK,,,,,
746274,3683-OL.HK,,,,,
746594,RAQH.BE,,,,,
746614,H8K.SG,,,,,
746654,0359-OL.HK,,,,,
746744,1488-OL.HK,,,,,
746784,SVHA.SG,,,,,
746794,1367-OL.HK,,,,,
746814,447902.BR,,,,,
746834,[email],,,,,
746894,H8K.BE,,,,,
746924,HMSG.EX,,,,,
747004,TRX.HM,,,,,
747094,[email],,,,,
747124,0566-OL.HK,,,,,
747194,HALF.EX,,,,,
747244,H8K.DU,,,,,
747284,6138-OL.HK,,,,,
747314,0665-OL.HK,,,,,
747774,HBOR3F.SA,,,,,
747784,HBR-A.TO,,,,,
748454,2280-OL.HK,,,,,
748544,58A488.KS,,,,,
748574,HD3.MU,,,,,
748594,58A601.KS,,,,,
748634,58A613.KS,,,,,
748644,TRUE-BTA-1-B.ST,,,,,
748664,58A609.KS,,,,,
748684,58A612.KS,,,,,
748714,58A606.KS,,,,,
748794,58A589.KS,,,,,
748824,58A591.KS,,,,,
748894,58A489.KS,,,,,
748934,58A593.KS,,,,,
748954,58A590.KS,,,,,
749024,58A603.KS,,,,,
749034,58A594.KS,,,,,
749074,3110-OL.HK,,,,,
749084,58A597.KS,,,,,
749094,58A611.KS,,,,,
749134,58A595.KS,,,,,
749164,58A596.KS,,,,,
749184,58A491.KS,,,,,
749234,58A599.KS,,,,,
749264,58A490.KS,,,,,
749274,58A604.KS,,,,,
749284,HDFF.EX,,,,,
749334,58A605.KS,,,,,
749344,58A610.KS,,,,,
749354,58A607.KS,,,,,
749364,58A602.KS,,,,,
749394,58A600.KS,,,,,
750064,2211-OL.HK,,,,,
750144,HTRO-BTA-2.ST,,,,,
750224,HE9F.EX,,,,,
750324,OXHEIO.SW,,,,,
750374,1370-OL.HK,,,,,
750664,HTRO-TR.ST,,,,,
750924,HEFG.EX,,,,,
750964,0097-OL.HK,,,,,
750994,HNK1.EX,,,,,
751404,HFI-H.V,,,,,
751744,R2:LHER4S.SA,,,,,
751774,0012-OL.HK,,,,,
751844,HENG.EX,,,,,
751994,RTMK.HM,,,,,
752054,3389-OL.HK,,,,,
752134,0197-OL.HK,,,,,
752174,4H5.EX,,,,,
752304,NYVE.SG,,,,,
752414,1044-OL.HK,,,,,
752444,HEIA.MDD,,,,,
752454,0573-OL.HK,,,,,
752544,HET-H.V,,,,,
752554,HGGKOA-A,,,,,
752894,HELN.EX,,,,,
752954,0419-OL.HK,,,,,
753334,0412-OL.HK,,,,,
753814,HXL.NX,,,,,
753844,R2:LHER3S.SA,,,,,
753854,H5I.SG,,,,,
754384,83136-OL.HK,,,,,
754484,3136-OL.HK,,,,,
754544,3118-OL.HK,,,,,
754714,HHT-P.V,,,,,
755054,MHFI.MX,,,,,
755204,8301-OL.HK,,,,,
755264,0450-OL.HK,,,,,
755304,0591-OL.HK,,,,,
755424,1393-OL.HK,,,,,
755474,VH8.BE,,,,,
755624,6060.L,,,,,
755724,6893-OL.HK,,,,,
756354,MLHTT.NX,,,,,
756794,0396-OL.HK,,,,,
756864,0194-OL.HK,,,,,
756894,0125-OL.HK,,,,,
756904,0818-OL.HK,,,,,
756934,2307-OL.HK,,,,,
757164,1047-OL.HK,,,,,
757204,1623-OL.HK,,,,,
757214,0047-OL.HK,,,,,
757254,0068-OL.HK,,,,,
757264,1682-OL.HK,,,,,
757294,2982-OL.HK,,,,,
757734,0823-OL.HK,,,,,
758194,0071-OL.HK,,,,,
758334,0281-OL.HK,,,,,
758404,8028-OL.HK,,,,,
758414,8162-OL.HK,,,,,
758474,0480-OL.HK,,,,,
758484,0245-OL.HK,,,,,
758504,0201-OL.HK,,,,,
758554,6823-OL.HK,,,,,
758564,0091-OL.HK,,,,,
758584,3075-OL.HK,,,,,
758624,0363-OL.HK,,,,,
758654,0423-OL.HK,,,,,
758744,0295-OL.HK,,,,,
758754,0119-OL.HK,,,,,
758834,0368-OL.HK,,,,,
758894,1972-OL.HK,,,,,
758914,0536-OL.HK,,,,,
758974,3808-OL.HK,,,,,
759054,0108-OL.HK,,,,,
759074,0054-OL.HK,,,,,
759204,0808-OL.HK,,,,,
759254,0218-OL.HK,,,,,
759264,2638-OL.HK,,,,,
759284,0014-OL.HK,,,,,
759294,1310-OL.HK,,,,,
759334,0623-OL.HK,,,,,
759364,0019-OL.HK,,,,,
759374,0337-OL.HK,,,,,
759414,1137-OL.HK,,,,,
759474,3134-OL.HK,,,,,
759504,6161-OL.HK,,,,,
759554,0016-OL.HK,,,,,
759564,0716-OL.HK,,,,,
759574,0070-OL.HK,,,,,
759584,1426-OL.HK,,,,,
759594,8067-OL.HK,,,,,
759614,1347-OL.HK,,,,,
759634,0376-OL.HK,,,,,
759644,0411-OL.HK,,,,,
759654,0388-OL.HK,,,,,
759674,3076-OL.HK,,,,,
759754,3326-OL.HK,,,,,
759774,0345-OL.HK,,,,,
759814,3078-OL.HK,,,,,
759844,0697-OL.HK,,,,,
759984,0128-OL.HK,,,,,
760014,0560-OL.HK,,,,,
760034,0160-OL.HK,,,,,
760044,0171-OL.HK,,,,,
760054,0081-OL.HK,,,,,
760064,3124-OL.HK,,,,,
760074,0688-OL.HK,,,,,
760084,0141-OL.HK,,,,,
760104,0266-OL.HK,,,,,
760154,0488-OL.HK,,,,,
760184,0570-OL.HK,,,,,
760204,0086-OL.HK,,,,,
760294,1270-OL.HK,,,,,
760344,3024-OL.HK,,,,,
760354,0008-OL.HK,,,,,
760364,0435-OL.HK,,,,,
760394,0083-OL.HK,,,,,
760404,0287-OL.HK,,,,,
760424,0020-OL.HK,,,,,
760434,3377-OL.HK,,,,,
760464,1881-OL.HK,,,,,
760474,0118-OL.HK,,,,,
760514,3095-OL.HK,,,,,
760524,3139-OL.HK,,,,,
760604,0669-OL.HK,,,,,
760674,1097-OL.HK,,,,,
760684,0444-OL.HK,,,,,
760714,0663-OL.HK,,,,,
760774,1668-OL.HK,,,,,
760784,0521-OL.HK,,,,,
760814,0112-OL.HK,,,,,
760834,0229-OL.HK,,,,,
760854,0226-OL.HK,,,,,
760874,0066-OL.HK,,,,,
760904,0018-OL.HK,,,,,
760924,0882-OL.HK,,,,,
760944,0291-OL.HK,,,,,
760954,83139-OL.HK,,,,,
760974,0282-OL.HK,,,,,
